,URL,Volation Type,Impact,Help,HTML Element,Messages,DOM Element,Govtech Priority,WCAG Mapping
19,https://www.mycareersfuture.sg/survey,label,critical,https://dequeuniversity.com/rules/axe/2.6/label?application=webdriverjs,"<input type=""text"" id=""others5d71c265bb0b930012b274e3"" name=""others5d71c265bb0b930012b274e3"" class=""input-custom input-large ng-pristine ng-untouched ng-valid ng-empty ng-valid-required 5d71c265bb0b930012b274e3"" ng-class=""field._id"" ng-model=""field.fieldValueOthers"" ng-model-options=""{ allowInvalid: true }"" ng-required=""field.fieldValue[field.fieldValue.length - 1] === true"" ng-click=""field.fieldValue[field.fieldValue.length - 1] = true"" placeholder=""If others- please specify."" autocomplete=""off"" ng-disabled=""field.disabled"" ng-trim=""true"">",aria-label attribute does not exist or is empty--aria-labelledby attribute does not exist- references elements that do not exist or references elements that are empty or not visible--Form element does not have an implicit (wrapped) <label>--Form element does not have an explicit <label>--Element has no title attribute or the title attribute is empty,div > iframe--#others5d71c265bb0b930012b274e3,20.0,3.3.2 Labels or Instructions (Level A)
20,https://www.mycareersfuture.sg/survey,label,critical,https://dequeuniversity.com/rules/axe/2.6/label?application=webdriverjs,"<input type=""text"" id=""others5d71c2b1bb0b930012b274f0"" name=""others5d71c2b1bb0b930012b274f0"" class=""input-custom input-large ng-pristine ng-untouched ng-valid ng-empty ng-valid-required 5d71c2b1bb0b930012b274f0"" ng-class=""field._id"" ng-model=""field.fieldValueOthers"" ng-required=""field.fieldValue === 'radioButtonOthers'"" ng-click=""selectRadioOthers(field._id); forms.myForm[field._id || 'defaultID'].$setTouched()"" placeholder=""If others- please specify."" autocomplete=""off"" ng-disabled=""field.disabled"" ng-trim=""true"">",aria-label attribute does not exist or is empty--aria-labelledby attribute does not exist- references elements that do not exist or references elements that are empty or not visible--Form element does not have an implicit (wrapped) <label>--Form element does not have an explicit <label>--Element has no title attribute or the title attribute is empty,div > iframe--#others5d71c2b1bb0b930012b274f0,20.0,3.3.2 Labels or Instructions (Level A)
21,https://www.mycareersfuture.sg/survey,label,critical,https://dequeuniversity.com/rules/axe/2.6/label?application=webdriverjs,"<input type=""text"" id=""others5d71c2f7e5e8570012860b49"" name=""others5d71c2f7e5e8570012860b49"" class=""input-custom input-large ng-pristine ng-untouched ng-valid ng-empty ng-valid-required 5d71c2f7e5e8570012860b49"" ng-class=""field._id"" ng-model=""field.fieldValueOthers"" ng-model-options=""{ allowInvalid: true }"" ng-required=""field.fieldValue[field.fieldValue.length - 1] === true"" ng-click=""field.fieldValue[field.fieldValue.length - 1] = true"" placeholder=""If others- please specify."" autocomplete=""off"" ng-disabled=""field.disabled"" ng-trim=""true"">",aria-label attribute does not exist or is empty--aria-labelledby attribute does not exist- references elements that do not exist or references elements that are empty or not visible--Form element does not have an implicit (wrapped) <label>--Form element does not have an explicit <label>--Element has no title attribute or the title attribute is empty,div > iframe--#others5d71c2f7e5e8570012860b49,20.0,3.3.2 Labels or Instructions (Level A)
22,https://www.mycareersfuture.sg/survey,label,critical,https://dequeuniversity.com/rules/axe/2.6/label?application=webdriverjs,"<textarea id=""5bd6b026e1ab44000f7588a0"" rows=""3"" type=""text"" name=""5bd6b026e1ab44000f7588a0"" class=""input-custom input-large ng-pristine ng-untouched ng-valid ng-empty ng-valid-required ng-valid-minlength ng-valid-maxlength"" ng-model=""field.fieldValue"" ng-model-options=""{ allowInvalid: true }"" ng-required=""field.required"" ng-disabled=""field.disabled"" ng-trim=""true"" data-test=""5bd6b026e1ab44000f7588a0"" ng-keyup=""forms.myForm[field._id  || 'defaultID'].$setTouched()"">",aria-label attribute does not exist or is empty--aria-labelledby attribute does not exist- references elements that do not exist or references elements that are empty or not visible--Form element does not have an implicit (wrapped) <label>--Form element does not have an explicit <label>--Element has no title attribute or the title attribute is empty,div > iframe--#\35 bd6b026e1ab44000f7588a0,20.0,3.3.2 Labels or Instructions (Level A)
23,https://www.mycareersfuture.sg/survey,label,critical,https://dequeuniversity.com/rules/axe/2.6/label?application=webdriverjs,"<input id=""5d71c37bbb0b930012b27518"" type=""email"" name=""5d71c37bbb0b930012b27518"" class=""input-custom input-large ng-pristine ng-untouched ng-valid ng-empty ng-valid-email ng-valid-required ng-valid-pattern ng-valid-minlength ng-valid-maxlength"" data-test=""5d71c37bbb0b930012b27518"" ng-model=""field.fieldValue"" ng-required=""field.required"" ng-disabled=""field.disabled"" ng-pattern=""/^(([^<>",aria-label attribute does not exist or is empty--aria-labelledby attribute does not exist- references elements that do not exist or references elements that are empty or not visible--Form element does not have an implicit (wrapped) <label>--Form element does not have an explicit <label>--Element has no title attribute or the title attribute is empty,div > iframe--#\35 d71c37bbb0b930012b27518,20.0,3.3.2 Labels or Instructions (Level A)
25,https://www.mycareersfuture.sg/survey,meta-viewport,critical,https://dequeuniversity.com/rules/axe/2.6/meta-viewport?application=webdriverjs,"<meta name=""viewport"" content=""width=device-width-initial-scale=1-maximum-scale=1-user-scalable=no"">",<meta> tag disables zooming on mobile devices,"div > iframe--head > meta[name=""viewport""]",12.0,1.4.4 Resize text (Level AA)
24,https://www.mycareersfuture.sg/survey,link-name,serious,https://dequeuniversity.com/rules/axe/2.6/link-name?application=webdriverjs,"<a ui-sref=""landing"" target=""_blank"" href=""#!/""> <img src=""/public/modules/core/img/logo-vertical-light.svg""> </a>","Element does not have text that is visible to screen readers--aria-label attribute does not exist or is empty--aria-labelledby attribute does not exist- references elements that do not exist or references elements that are empty or not visible--Element's default semantics were not overridden with role=""presentation""--Element's default semantics were not overridden with role=""none""","div > iframe--#form-footer-logo > a[href$=""#!/""]",10.0,"2.4.4 Link Purpose (In Context) (Level A),
4.1.2 Name, Role, Value (Level A)"
18,https://www.mycareersfuture.sg/survey,image-alt,critical,https://dequeuniversity.com/rules/axe/2.6/image-alt?application=webdriverjs,"<img src=""/public/modules/core/img/logo-vertical-light.svg"">","Element does not have an alt attribute--aria-label attribute does not exist or is empty--aria-labelledby attribute does not exist- references elements that do not exist or references elements that are empty or not visible--Element has no title attribute or the title attribute is empty--Element's default semantics were not overridden with role=""presentation""--Element's default semantics were not overridden with role=""none""","div > iframe--a > img[src$=""logo-vertical-light.svg""]",8.0,1.1.1 Non-text Content (Level A)
12,https://www.mycareersfuture.sg/survey,color-contrast,serious,https://dequeuniversity.com/rules/axe/2.6/color-contrast?application=webdriverjs,"<span class=""field-optional"" ng-show=""!field.required"">(optional)</span>",Element has insufficient color contrast of 1.98 (foreground color: #b8b8b8- background color: #ffffff- font size: 11.3pt- font weight: normal). Expected contrast ratio of 4.5:1,div > iframe--#form-container > .form-fields > form > div:nth-child(5) > field-directive > div > .field-question > div > span.field-optional,6.0,1.4.3 Contrast (Minimum) (Level AA)
13,https://www.mycareersfuture.sg/survey,color-contrast,serious,https://dequeuniversity.com/rules/axe/2.6/color-contrast?application=webdriverjs,"<span class=""field-optional"" ng-show=""!field.required"">(optional)</span>",Element has insufficient color contrast of 1.98 (foreground color: #b8b8b8- background color: #ffffff- font size: 11.3pt- font weight: normal). Expected contrast ratio of 4.5:1,div > iframe--#form-container > .form-fields > form > div:nth-child(6) > field-directive > div > .field-question > div > span.field-optional,6.0,1.4.3 Contrast (Minimum) (Level AA)
